,User ID,Purchased
0,145,0
1,852,0
2,824,1
3,845,1
4,676,0
5,813,0
6,280,0
7,943,0
8,342,0
9,203,1
10,745,0
11,789,0
12,954,0
13,835,1
14,533,1
15,23,0
16,277,1
17,871,0
18,209,1
19,981,0
20,959,0
21,225,0
22,68,0
23,683,1
24,58,1
25,37,0
26,534,1
27,782,0
28,713,0
29,700,0
30,874,1
31,922,0
32,132,0
33,146,0
34,335,1
35,310,1
36,419,0
37,720,1
38,993,1
39,75,0
40,637,1
41,512,0
42,382,0
43,276,0
44,966,1
45,362,0
46,820,1
47,971,0
48,303,1
49,385,0
50,941,1
51,157,0
52,400,0
53,729,0
54,13,0
55,224,0
56,328,0
57,114,0
58,544,1
59,974,1
60,163,1
61,246,0
62,69,1
63,253,1
64,930,1
65,900,0
66,884,1
67,235,0
68,440,1
69,949,0
70,958,0
71,632,0
72,393,1
73,50,0
74,426,0
75,693,0
76,613,1
77,311,0
78,763,0
79,827,0
80,747,0
81,391,0
82,199,0
83,814,0
84,532,0
85,567,0
86,159,0
87,728,0
88,646,0
89,961,0
90,51,0
91,778,0
92,3,0
93,553,0
94,35,0
95,364,0
96,174,0
97,976,0
98,622,1
99,326,0
100,216,0
101,594,0
102,267,1
103,229,1
104,631,0
105,597,0
106,252,1
107,538,0
108,771,0
109,82,1
110,659,1
111,915,0
112,407,1
113,261,0
114,905,1
115,481,1
116,658,0
117,898,1
118,550,1
119,67,0
120,757,0
121,946,0
122,189,0
123,348,0
124,639,1
125,744,0
126,98,0
127,953,1
128,66,1
129,815,0
130,945,1
131,207,0
132,332,0
133,116,0
134,610,1
135,994,1
136,788,0
137,880,1
138,397,0
139,147,0
140,124,0
141,470,0
142,251,0
143,80,0
144,499,0
145,642,1
146,439,1
147,453,0
148,442,0
149,629,1
150,54,1
151,226,1
152,337,0
153,271,1
154,34,0
155,809,1
156,284,0
157,329,0
158,81,1
159,869,1
160,181,1
161,388,0
162,751,1
163,62,0
164,93,1
165,250,0
166,589,0
167,434,0
168,878,0
169,389,0
170,210,1
171,821,1
172,808,0
173,826,1
174,681,0
175,743,0
176,468,0
177,290,1
178,907,0
179,837,0
180,84,0
181,537,0
182,38,0
183,140,1
184,620,0
185,867,0
186,353,0
187,582,1
188,741,0
189,452,0
190,200,0
191,768,0
192,104,1
193,985,1
194,282,0
195,621,0
196,711,1
197,118,1
198,543,0
199,724,1
200,779,1
201,390,0
202,708,1
203,478,0
204,350,0
205,215,1
206,992,0
207,491,1
208,760,0
209,377,0
210,516,0
211,973,1
212,593,0
213,710,1
214,477,0
215,398,0
216,474,0
217,160,1
218,556,0
219,706,0
220,986,0
221,498,0
222,524,1
223,455,1
224,399,0
225,487,1
226,651,0
227,975,1
228,702,0
229,338,0
230,99,0
231,471,0
232,40,0
233,687,0
234,11,0
235,110,1
236,435,1
237,233,0
238,371,0
239,449,0
240,897,1
241,592,0
242,901,0
243,868,0
244,591,1
245,939,1
246,513,0
247,323,1
248,358,1
249,418,0
250,830,1
251,714,0
252,623,1
253,70,0
254,647,1
255,843,1
256,106,0
257,234,0
258,86,0
259,381,0
260,74,0
261,372,0
262,684,1
263,368,0
264,304,1
265,860,0
266,734,1
267,42,1
268,970,0
269,732,1
270,18,1
271,859,0
272,962,1
273,255,0
274,812,0
275,802,1
276,940,0
277,307,0
278,798,0
279,63,1
280,937,0
281,675,0
282,612,0
283,432,0
284,313,0
285,206,1
286,334,0
287,32,1
288,531,0
289,177,0
290,223,0
291,738,0
292,103,1
293,441,0
294,149,1
295,996,0
296,274,1
297,925,1
298,448,1
299,283,0
300,296,0
301,1,1
302,645,0
303,175,0
304,257,0
305,865,0
306,502,1
307,819,1
308,254,0
309,944,0
310,602,0
311,472,0
312,43,1
313,316,0
314,749,0
315,394,0
316,960,1
